Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [5682] => 617|clayst1|||kerrville||tx|78028
    [5683] => 1800|junctionhwy#4f|||kerrville||tx|78028
    [5686] => 719|moonwalk|||montgomery||tx|77356
    [5688] => 2320|cantonst#1327|||dallas||tx|75201
    [5689] => 16015|lakegroveforest|||tomball||tx|77375
    [5690] => 5050|woodwaydrive|suite6j||houston|harris|tx|77056
    [5691] => 9009|pinehilllnste208|||houston||tx|77041
    [5694] => 13014|chavile|||cypress||tx|77429
    [5695] => 941|1/2golfave|||kerrville||tx|78028
    [5697] => 1321|aviarydr|||desoto||tx|751157134
    [5702] => 3758|medinahwy|||kerrville||tx|78028
    [5703] => 132|loyalvalley|||kerrville||tx|78028
    [5704] => 1156|wardachurchrd|||giddings|fayette|tx|789426013
    [5705] => 901|e66th|||lubbock||tx|74404
    [5706] => 901|e66thst|||lubbock|lubbock|tx|74404
    [5707] => 2325|ebenwhiteblvd|||austin|travis|tx|78741
    [5708] => 1604|bessemer|||llano|llano|tx|78643
    [5712] => 3801|latinnect|||collegestation|brazos|tx|778453999
    [5720] => 101|isuzupky|||grandprairie||tx|77041
    [5724] => 1905|junctionhwy'a'|||kerrville||tx|78028
    [5725] => 370|kerrvillecountrydr|||kerrville|kerr|tx|78028
    [5726] => 1814|huntersridgedr|||grapevine||tx|76051
    [5727] => 2308|hardwooddr|||bryan||tx|77802
    [5728] => 147|harmon|||sanantonio||tx|78209
    [5738] => 1010|isuzupky|||grandprarie|tarrant|tx|75050
    [5749] => 8045|northcourtroad|||houston|harris|tx|77040-4392
    [5754] => 2612|oakwooddr#1211|||bedford||tx|76021
    [5765] => 7777|greenbriardrapt1040|||houston||tx|77030
    [5768] => 1010|isuzupky|||grandpraire||tx|75050
    [5770] => 3428|purdue|||dallas||tx|75225
    [5771] => 8200|sunburylnapt1106|||houston||tx|77095
    [5809] => 2808|sandalwood|||odessa||tx|79762
    [5810] => 1706|chinatict|||cedarpark||tx|78613
    [5818] => 5906|worth|||dallas||tx|75214
    [5823] => 410|interstate10s|||beaumont||tx|77707
    [5824] => 3800|franklin|||graves||tx|77619
    [5827] => 1310|cottonwoodvalleycirclenorth|||irving|dallas|tx|750386200
    [5834] => 201|westswpky#11206|||lewisville||tx|75067
    [5875] => 10718|norchestervillagedrive|||houston|harris|tx|77070
    [5882] => 1556|raphealcir|||elpaso||tx|79936
    [5883] => 3118|mosbydr|||sugarland||tx|77479
    [5884] => 735|dullesave#1208|||stafford||tx|77477
    [5885] => 7902|beaufortdr|||houston||tx|77379
    [5886] => 6506|knollparkdr|||sugarland||tx|77479
    [5887] => 21901|fm762|||needville||tx|77461
    [5888] => 3414|coveytrl|||missouricity||tx|77459
    [5889] => 15330|ellablvd#820|||houston||tx|77090
    [5890] => 9919|greencreekdr|||houston||tx|77070
    [5891] => 4004|ruskin|||houston||tx|77005
    [5892] => 2901|briarhurst#505|||houston||tx|77057
    [5893] => 2601|woodlandparkdr#8309|||houston||tx|77077
    [5894] => 2501|tanglewildeapt189|||houston||tx|77063
    [5895] => 1526|california#1|||houston||tx|770062630
    [5896] => 5426|boycesprings|||houston||tx|77066
    [5897] => 2323|eldridge#235|||houston||tx|77077
    [5899] => 7777|greenbriar#2059|||houston||tx|77030
    [5900] => 7930|nmacarthurblvdapt1107|||irving||tx|75063
    [5933] => |n/a||||nueces|tx|
    [5950] => 5701|ehwy84|||lubbock|lubbock|tx|79404
    [5969] => 1811|woodmanrdapta|||collegestation||tx|77840
    [5974] => 4001|woakst|||palestine|anderson|tx|758015427
    [6005] => 8660|neldridepky|||houston||tx|77041
    [6040] => 5921|ravenhill|||corpuschristi||tx|78414
    [6042] => 5429|barcelana|||garland||tx|75043
    [6043] => 6509|sunnyskyway|||austin|travis|tx|78745
    [6065] => 634|elton|||houston||tx|770341305
    [6066] => 11906|pepperdine|||houston||tx|77071
    [6067] => 3800|allegrolugarapt3a|||austin||tx|787491532
    [6073] => 120|cypressfallsdr|||inasam||tx|78025
    [6088] => 2717|erie|||corpuschristi||tx|78414
    [6089] => 1901|binzapt#9|||houston||tx|770047261
    [6097] => 14860|landmarkblvd|||dallas||tx|75240
    [6129] => 400|nstemmonsfwy|||lakedallas|denton|tx|750652532
    [6136] => 815|rancherordapt107b|||kerrville||tx|78028
    [6139] => 5201|richmondave#362a|||houston||tx|77056
    [6140] => 103|springrain|||castroville||tx|78009
    [6147] => 516|arlington|||houston|harris|tx|77007
    [6148] => 17|crd427s|||dayton||tx|77535
    [6176] => 2325|ebenwhiteboulevard|||austin|travis|tx|78741
    [6198] => 5848|schoenaurd|||brenham||tx|77833
    [6199] => 2502|waysidedr|||bryan||tx|77802
    [6201] => 2455|fm2223|||bryan||tx|77802
    [6220] => 505|nmilam|||rogers||tx|76569
    [6221] => 2421|ih35wn|||denton|denton|tx|762072026
    [6230] => 11|heaventreepl|||thewoodlands|montgomery|tx|773825333
    [6265] => 341|wcottonst|||longview|gregg|tx|756016223
    [6272] => |rt8box835a|||edinburg||tx|78539
    [6288] => 600|w9thst#253|||belton||tx|76513
    [6294] => 1041|humblepl|||elpaso|elpaso|tx|799151085
    [6295] => 1041|humbleplace|||elpaso||tx|799151085
    [6300] => 3903|warehouserow#b|||austin|travis|tx|787047367
    [6309] => 7220|cplrd|||laredo||tx|78045
    [6321] => 4408|atlantadrive|||plano|collin|tx|75093
    [6325] => 6902|industrialparkway|||rosenberg|fortbend|tx|77471
    [6326] => 5701|hwy84east|||lubbock|lubbock|tx|79404
    [6363] => 5033|welcomeln|||collegestation||tx|77845
    [6364] => 2509|stauntondr|||bryan||tx|77803
    [6374] => 5701|hwy84e|||lubbock|lubbock|tx|794048805
    [6375] => 3811|tarryst|||wichitafalls|wichita|tx|763081697
    [6395] => 16035|hiddenacres|||houston||tx|77084
    [6397] => 3021|clubhill|||garland|dallas|tx|75043
    [6398] => 220|wpostoak|||rogers||tx|76569
    [6399] => 13091|southfreeway|||houston|harris|tx|77047
    [6401] => 2421|i-35wnorth|||denton||tx|76207
    [6412] => 8711|johnnymorrisrd|||austin||tx|787222006
    [6421] => 1501|newcastlerd|||southlake||tx|76092
    [6428] => 1413|w45th|||fortstockton||tx|79735
    [6433] => 1200|nyoungst|||fortstockton||tx|79735
    [6434] => 771|hummingbirdln|||fortstockton||tx|79735
    [6438] => 803|smedina|||sanantonio|bexar|tx|782070370
    [6443] => 110|whispervalley|||kerrville||tx|78028
    [6445] => 1013|gorgascircle|||sanantonio||tx|78234
    [6446] => 6801|w19th#264|||lubbock||tx|79407
    [6447] => 121|ntroyave'b'|||lubbock||tx|79416
    [6448] => 6716|3rdst|||lubbock||tx|79416
    [6462] => 1509|ih35nnorth|||newbraunfels||tx|78130
    [6465] => 19820|chimneycreekrd|||helotes||tx|78023
    [6516] => 5201|richmondave#362a|||houston||tx|770567501
    [6533] => 1030|ridgecrestdr|||mckinney||tx|75069
    [6550] => 3514|graz|||collegestation||tx|77845
    [6551] => 4441|oldcollege#1301|||bryan||tx|77801
    [6552] => 2301|pronghornln|||collegestation||tx|77845
    [6559] => 2020|texas#1212|||houston||tx|77003
    [6565] => 1014|mediodr|||garland||tx|75040
    [6566] => 810|e31st|||mission||tx|78574
    [6567] => 1206|echampion|||edinburg||tx|78539
    [6568] => 278|sanluisdr|||brownsville||tx|78521
    [6569] => 1254|delphaln|||brownsville||tx|78521
    [6570] => 5301|n17thstapt5|||mcallen||tx|78504
    [6571] => 2509|upas|||mcallen||tx|78501
    [6572] => 148|sanluisdr|||brownsville||tx|78521
    [6573] => 3011|megandr|||edinburg||tx|78539
    [6574] => 7047|lomalindacir|||mission||tx|78572
    [6575] => 2125|kerriaapt#8|||mcallen||tx|78501
    [6576] => 7047|nlomalindacir|||mission||tx|78572
    [6577] => 808|n26thstapt8|||harlingen||tx|78550
    [6578] => 400|e3rdst|||sanjuan||tx|785893103
    [6579] => 1817|jasonapt#1|||edinburg||tx|78539
    [6580] => |rr12box490a|||edinburg||tx|78539
    [6581] => 21106|amistad|||harlingen||tx|78550
    [6582] => 801|n27th#15|||harlingen||tx|78550
    [6583] => 2616|oldportisabel#3|||brownsville||tx|78526
    [6585] => 3903|warehoserow'b'|||austin||tx|78704
    [6586] => 4516|aveb|||austin||tx|78751
    [6588] => 1049|crd352|||palestine|anderson|tx|75803
    [6589] => 1512|munchison|||palestine||tx|75801
    [6591] => 9252|mumfordrd|||bryan||tx|77807
    [6593] => 1400|csummitst|||collegestation||tx|77845
    [6594] => 5427|theallrd|||houston||tx|770662529
    [6595] => 7223|darien|||houston||tx|77028
    [6596] => 6319|heron|||houston||tx|77087
    [6597] => 6706|pebblebeachdr|||houston||tx|77069
    [6598] => 6130|cedarcreek|||houston||tx|77057
    [6599] => 8406|concho|||houston||tx|77036
    [6600] => 11642|gullwood|||houston||tx|77089
    [6635] => 317|sandman|||houston||tx|770077236
    [6637] => 500|strawberrycove|||austin||tx|787456425
    [6641] => 301|s2ndstreet|||waco||tx|76701
    [6646] => 3834|promontorypointdrive|||austin||tx|78744
    [6647] => 1310|riverbirchln|||carrollton||tx|750071202
    [6654] => 555|bowersblvdapt808|||huntsville||tx|773400555
    [6655] => 994|westvillerd|||groveton||tx|758450994
    [6661] => 2525|texascentralpky|||waco|mclennan|tx|767126949
    [6667] => 1002|svirginia|||elpaso||tx|79901
    [6670] => 7178|grassytrail|||sanantonio||tx|78244
    [6671] => 5902|burlingtonct|||austin|travis|tx|78727
    [6672] => 218|fostercir|||delrio||tx|78840
    [6679] => 845|northcourtrd|||houston||tx|77040
    [6682] => 2604|hartmanst#5205|||dallas|dallas|tx|75204
    [6694] => 11818|lakewoodtrl|||tomball||tx|773778560
    [6706] => 2595|whwy290|||fredericksburg||tx|786243995
    [6721] => 6007|rossave|||dallas||tx|75206
    [6722] => 524|esancarlos|||laredo||tx|78041
    [6723] => 11110|hengedr|||austin||tx|787594576
    [6729] => 4216|dovecir|||temple||tx|76502
    [6730] => 5121|samhouston|||temple||tx|76502
    [6731] => 1319|efrench|||temple||tx|76501
    [6732] => 804|eirvin|||temple||tx|76501
    [6733] => 3010|luciousmccelvey|||temple||tx|76504
    [6734] => 602|nwacord|||troy||tx|76579
    [6735] => 3010|luciusmccelvey|||temple|bell|tx|76504
    [6743] => 230|stimmel|||sanantonio||tx|78227
    [6744] => 4449|denverdr|||plano||tx|750935442
    [6746] => 1908|creekhollow|||sanantonio||tx|78259
    [6752] => 1151|njefferson|||lagrange||tx|78945
    [6756] => 900|hendersonavenue#211|||houston|harris|tx|77058
    [6761] => 3030|shadowbriar#1138|||houston||tx|77082
    [6762] => 8585|woodwaydr#1017|||houston||tx|77063
    [6763] => 4634|kingfisher|||houston||tx|77035
    [6764] => 9872|sagepike|||houston||tx|77089
    [6770] => 8002|marisoldrive|||houston||tx|77083
    [6771] => 5406|34th'a'|||lubbock||tx|79407
    [6772] => 810|genoaave|||lubbock||tx|79416
    [6773] => 3424|frankfordaveapt#18g|||lubbock||tx|79407
    [6776] => 2020|texas#1332|||houston||tx|77003
    [6778] => 5415|quailhollow|||temple||tx|76502
    [6779] => 903|packave|||copperascove||tx|76522
    [6780] => 14280|suttonloop|||temple||tx|76504
    [6781] => 3|driftwooddrive|||belton||tx|76513
    [6784] => 7801|tradectrave|||elpaso||tx|79917
    [6787] => 4115|blossom|||houston||tx|77007
    [6788] => 131|esears|||denison||tx|75020
    [6802] => 2500|oldfarmdrapt425c|||houston||tx|77063
    [6814] => 10608|alexandriadr|||frisco||tx|75035
    [6817] => 1300|mesquiterd|||cedarpark||tx|78613
    [6835] => 2913|fairchild|||bryan||tx|77803
    [6836] => 300|brichards|||collegestation||tx|77840
    [6838] => 3507|almond|||laredo||tx|78043
    [6854] => 7220|cplrd|||laredo||tx|78040
    [6859] => 4290|streadway|||abilene||tx|796027802
    [6865] => 7013|andersdaniels|||lagrange|fayette|tx|78945
    [6867] => 901|atlantast|||edinburg||tx|78540
    [6868] => 6560|starnesrd|||watauga||tx|76148
    [6897] => 201|emadison|||trinity||tx|75862
    [6899] => 4643|fordham|||lubbock||tx|79416
    [6902] => 6106|aver|||lubbock||tx|79412
    [6903] => 2901|crd7650|||lubbock||tx|79423
    [6907] => 5419|35thst|||lubbock||tx|79407
    [6917] => 425|nplant|||boerne||tx|78006
    [6920] => 3907|eriogrande|||victoria|guadalupe|tx|77901
    [6926] => 3725|pineypoint|||conroe||tx|77301
    [6930] => 651|pocketln|||harper||tx|78631
    [6931] => 13215|vistadelpuente|||sanantonio||tx|78216
    [6958] => 3707|sirving|||beaumont||tx|77705
    [6959] => 220|stuttgart|||collegestation||tx|77845
    [6980] => 2815|ladybird|||dallas|dallas|tx|75220
    [6981] => 739|timberdr|||newbraunfels||tx|78130
    [6984] => 1918|sunrisetr|||lewisville||tx|75067
    [6988] => 502|magnolia'b'|||laredo||tx|78041
    [6992] => 1220|gulffreeway|||texascity||tx|77591
    [6997] => 11806|mustangridge|||houston||tx|77067
    [7003] => 1509|nih35|||newbraunfels||tx|78130
    [7005] => 3333|e3rd|||amarillo|potter|tx|79105
    [7016] => 12011|shadyspringsrd|||austin||tx|787582239
    [7017] => 1412|butlerrd|||austin||tx|787041057
    [7020] => 15312|silverspringsct'b'|||collegestation|brazos|tx|77845
    [7024] => 1824|waldenblvd|||flowermound||tx|75022
    [7025] => 4506|yellowrosetrl|||austin||tx|78757
    [7029] => 3834|promontoryptdr|||austin|travis|tx|78744
    [7033] => 6511|tricountrypky|||schertz|comal|tx|781543219
    [7044] => 2030a|loop306|||sanangelo|tomgreen|tx|769046854
    [7061] => 6511|tricountrypky|||schertz||tx|781543219
    [7063] => 2302|fm155|||lagrange||tx|78945
    [7066] => 2101|fm2818s#238|||collegestation||tx|77840
    [7067] => 2525|txcentralpky|||waco|mclennan|tx|767126949
    [7069] => 130|stradectrpky|||conroe||tx|77345
    [7070] => 130|stradectrpky|||conroe||tx|77385
    [7076] => 5355|ohiost|||beaumont|jefferson|tx|77705
    [7077] => 8316|lonetreeroad|||victoria|victoria|tx|77905
    [7078] => 3225|devonshire|||plano||tx|75075
    [7085] => 4201|ih30w|||huntsville||tx|77340
    [7095] => 3010|luciousmckelveydr|||temple|bell|tx|76504
    [7097] => 3010|luciousmckleveydr|||temple||tx|76504
    [7100] => 3010|luciusmckelveydr|||temple|bell|tx|76504
    [7101] => 323|s7thstreet|||temple|bell|tx|76504
    [7126] => 5902|sierramadre|||austin||tx|787593926
    [7127] => 205|garfieldst|||sanjuan||tx|78589
    [7128] => 2505|palmettodr|||mission||tx|78572
    [7129] => 409|staylorrd|||mcallen||tx|78501
    [7134] => 3853|skylark|||pearland||tx|77584
    [7135] => 6527|coralridge|||houston||tx|77069
    [7136] => 7802|willowickdr|||spring||tx|77389
    [7138] => 512|eberhartln#1802|||austin||tx|78745
    [7153] => 3903|bwarehouserow|||austin|travis|tx|78704
    [7160] => 8045|northcourtrd|||housotn||tx|77040
    [7174] => 407|caplin|||houston||tx|77022
    [7178] => 4615|oakdale'b'|||bellaire||tx|77401
    [7180] => 10241|munn|||houston||tx|77029
    [7201] => |box534|||gunter|grayson|tx|75058
    [7202] => |box324|||denison||tx|75020
    [7225] => 3010|luciusmccelveydr|||temple||tx|76504
    [7229] => 2|hollytreeln|||spring||tx|773735721
    [7233] => 2000|redbudave|||mcallen|hidalgo|tx|78504-4130
    [7235] => 5555|gasmer#217|||houston||tx|77035
    [7238] => 1906|wgrauwyler|||irving||tx|75061
    [7250] => 7220|cplrd|||laredo||tx|78043
    [7256] => 2019|woaks|||palestine|anderson|tx|75801
    [7257] => 9203|rollingoaktrl|||austin||tx|78750
    [7258] => 116|danielledr|||delrio||tx|78840
    [7259] => 815|greatbritian|||austin|travis|tx|78748-6504
    [7261] => 1441|seamist|||houston|harris|tx|770085019
    [7267] => 1617|56thst|||lubbock||tx|79412
    [7270] => 5516|wintonst|||dallas||tx|75206
    [7271] => 2030|loop306'a'|||sanangelo|randall|tx|76904
    [7278] => 3010|luciusmccelveydr|||temple|bell|tx|76504
    [7284] => 2323|wbayareablvdapt#617|||webster||tx|77598
    [7287] => 200|lombrano|||sanantonio||tx|78207
    [7293] => 1506|n6th|||temple||tx|76501
    [7294] => 206|s25thst|||temple||tx|76504
    [7299] => 1810|s53rd|||temple||tx|765046410
    [7300] => 5433|loop205apt134|||temple||tx|76502
    [7302] => 2141|cottonwood|||abilene|taylor|tx|79601-2501
    [7305] => |rr1box30x1|||caldwell||tx|77836
    [7306] => 7517|wlevyacrescirclewest|||burleson||tx|76028
    [7319] => 20200|fm150w|||driftwood||tx|78619
    [7327] => 5410|wloopsouth|||bellaire|harris|tx|77401
    [7339] => 401|mayave|||spur||tx|79370
    [7340] => 1509|ih35n|||newbraunfels||tx|781302895
    [7348] => 1206|brooksst|||houston|harris|tx|77009
    [7349] => 1712|bairdfarmcirapt2204|||arlington||tx|760065425
    [7350] => 6511|tricountrypwy|||schertz||tx|781543219
    [7356] => 1324|elancasteraveapt403|||fortworth|tarrant|tx|76102
    [7357] => 500|crd2000lot#8|||pearsall||tx|78061
    [7364] => 1010|isuzupkwy|||grandprairie|dallas|tx|75050
    [7367] => 300|summerhillsdr|||wimberley||tx|78676
    [7368] => 18414|baypinesln|||dallas||tx|75287
    [7369] => 181|wvalleyspringrd|||wimberley||tx|78676
    [7373] => 117|whollemandr#5101|||collegestation||tx|77840
    [7374] => 2812|muirwoodct|||bryan||tx|77807
    [7378] => 6669|plaza|||groves||tx|77619
    [7391] => 1105|blacklocust|||pflugerville||tx|78660
    [7392] => 7600|woodhollowdr#912|||austin||tx|78731
    [7394] => 10916|crd510|||venus||tx|76084
    [7395] => 1149|magnoliamound|||kemp||tx|75143
    [7396] => 10551|breedshill|||sanantonio||tx|78245
    [7429] => 1509|nih35|||newbraunfels|comal|tx|78130
    [7437] => 806|27thstreet|||hondo|medina|tx|78861
    [7439] => 5425|odonnave|||fortworth||tx|76114
    [7440] => 2113|montclairestreet'b'|||austin|travis|tx|78704
    [7441] => 5634|newportst|||houston||tx|77023
    [7442] => 5617|longhorndr|||thecolony|denton|tx|75056-3841
    [7451] => 901|smain|||tayler||tx|76574
    [7452] => 8720|ukiah|||dallas||tx|75227
    [7453] => 4115|glenwickln|||dallas||tx|75205
    [7454] => 1100|augustaunit32|||houston||tx|77057
    [7460] => 4101|amarillo|||taylor|williamson|tx|79602
    [7497] => 322|northridge|||sanantonio||tx|78209
    [7511] => 4001|woak|||palestine|anderson|tx|75801
    [7516] => 924|buggln|||sanmarcos||tx|78666
    [7540] => 2600|williamsrd|||westpoint|fayette|tx|78963
    [7542] => 2522|fairwayparkdr|||houston||tx|77092
    [7544] => 135|magnoliadr|||sanantonio|bexar|tx|782123116
    [7547] => 3505|saintjohns|||dallas||tx|75205
    [7577] => 7839|nglendrapt3018|||irving||tx|75063
    [7589] => 1509|ih35w|||newbraunfels||tx|78130
    [7593] => 123|meadowpl|||lewisville||tx|75067
    [7594] => 4505|clairechennaultst|||addison||tx|750015322
    [7595] => 4505|clairechennauit|||addison|dallas|tx|75001
    [7612] => 7801|tradecenterave`|||elpaso||tx|79912
    [7629] => 1103|bernardst#1037|||denton||tx|76201
    [7682] => 3105|wichita|||houston||tx|77004
    [7683] => 3227|southdowndr|||pearland||tx|77584
    [7684] => 6226|pinaclepoint|||houston||tx|77085
    [7685] => 30919|siftondr|||spring||tx|77386
    [7686] => 10750|westbraepky#303|||houston||tx|77031
    [7687] => 1414|sdairyashford#515|||houston||tx|77077
    [7688] => 728|boringunitb|||houston||tx|77057
    [7689] => 12914|ridgebankln|||houston||tx|77041
    [7700] => 1708|nmain|||highlands||tx|77562
    [7702] => 403|loisst|||kerrville||tx|78028
    [7707] => 10114|inwooddr|||houston|harris|tx|77042
    [7716] => 302|9thst|||bandera||tx|78003
    [7720] => 1515|phoeniciandrive|||katy|fortbend|tx|77494
    [7724] => |rr6box233-4|||trinity||tx|75862
    [7730] => 2030|loop306'a'|||sanangelo|tomgreen|tx|769046821
    [7732] => 254|juniorbeckdr|||corpuschrsiti||tx|78405
    [7741] => 314|fm3478|||huntsville||tx|77320
    [7755] => 1302|wilshirect|||collegestation||tx|77845
    [7756] => 502|selm'a'|||madisonville||tx|77864
    [7762] => 3010|luciuosmccelveydr|||temple||tx|76504
    [7764] => 3010|luciousmccelveydr|||temple|bell|tx|765041205
    [7795] => 1419|lomaalto#4|||sanantonio||tx|78232
    [7797] => 9746|lindrith|||helotes|bexar|tx|78023
    [7798] => 4000|parksdr#3001|||farmersbranch||tx|75244
    [7848] => 3130|e29thstapta5|||bryan||tx|77802
    [7849] => 1904|redbud|||rockdale||tx|76567
    [7856] => 2101|harveymitchellpkwy'231'|||collegestation|brazos|tx|77840
    [7857] => 6000|shepherdmtncove#316|||austin||tx|78730
    [7858] => 3505|lonemanmountainrd|||wimberley||tx|78676
    [7861] => 2720|mons|||rosenberg||tx|77471
    [7866] => 17635|hendersonpass#1225|||sanantonio||tx|78232
    [7875] => 2111|welch#c213|||houston||tx|77019
    [7876] => 2220|beringdr#16|||houston||tx|77057
    [7877] => 5123|pinestreet|||bellaire||tx|77401
    [7878] => 1706|earlofdunmore|||katy||tx|77449
    [7879] => 1230|kressst|||richmond|fortbend|tx|77020
    [7896] => 3834|promontorypointdr|||austin||tx|78744110
    [7902] => |3803parkwoodblvd|||frisco|collin|tx|75034
    [7906] => 6306|blarwooddr|||austin||tx|78745
    [7914] => 333|e3rd|||amarillo||tx|79104
    [7915] => 4909|parkrowpl|||bryan||tx|77802
    [7916] => 2314|kendalgreencircle|||collegestation||tx|778454840
    [7921] => 15603|gulffwy#1507|||webster||tx|77598
    [7925] => 2905|oakbrookcourt|||collegestation|brazos|tx|77545
    [7932] => 2709|fm2022|||elkhart||tx|75801
    [7934] => 6511|tricountyparkway|||schertz|comal|tx|781543219
    [7957] => 2730|irvingblvd|||dallas||tx|75207-2308
    [7977] => 3924|pershingave|||fortworth||tx|761074411
    [7988] => 3010|luiousmccelveydr|||temple||tx|76503
    [7989] => 3010|luciusmccelveydr|||temple||tx|76503
    [8018] => 6335|marquitaave|||dallas||tx|75214
    [8019] => 3131|hayesrd#1513|||houston||tx|77082
    [8020] => 1634|pinechasedr|||houston||tx|770553446
    [8021] => 2709|willowood|||grapevine|tarrant|tx|76051
    [8025] => 5701|ehwy84|||lubbock|lubbock|tx|794048805
    [8032] => 12414|fernmeadow|||stafford|fortbend|tx|77477
    [8033] => 4307|greenvalley|||bryan||tx|77802
    [8043] => 22618|meadowgaledr|||spring||tx|77373
    [8044] => 8045|northcourtroad|||houston|harris|tx|770404392
    [8046] => 720|buckeyetrail|||westlakehills|travis|tx|78746
    [8047] => 13409|campesinadr|||austin||tx|78727
    [8104] => 130|w.crawford|||denison||tx|75020
    [8140] => 11614|sagedowne|||houston||tx|77089
    [8144] => 301|catalpa|||palestine||tx|75801
    [8145] => 15011|palaceoaksct|||houston||tx|77074
    [8146] => 111|sbelmont|||odessa|ector|tx|79761
    [8194] => 5204|promiselanddr|||frisco||tx|75035
    [8219] => 9888|bellaireblvdste162|||houston||tx|77036
    [8220] => 11810|bellaireblvd|||houston||tx|77072
    [8230] => 1041|vinedr|||angelton||tx|77515
    [8240] => 13413|duluthst|||houston||tx|77015
    [8241] => 3010|luciousmccelveydr|||temple||tx|76503
    [8261] => 600|smain|||baytown|brazos|tx|77520
    [8268] => 130|stradecntpky|||conroe||tx|77385
    [8272] => 2709|pecanmeadow|||garland|dallas|tx|75040
    [8286] => 1118|s.airportcircle#100|||euless||tx|76040
    [8287] => 1118|s.airportcircleste.100|||euless||tx|76040
    [8295] => 2805|allenst#222|||dallas||tx|75204
    [8296] => 11023|wyattst|||dallas||tx|75218
    [8297] => 3425|universityblvd|||dallas||tx|752051833
    [8298] => 2424|ih35wn|||denton||tx|76207
    [8306] => 5325|snolanriverrd|||cleburne|johnson|tx|76033
    [8307] => 208|vanoaks|||colleyville||tx|76034
    [8308] => 160|catalinact|||kerrville||tx|78028
    [8310] => 4625|depew#5|||austin||tx|78751
    [8319] => 2730|irvingblvd|||dallas|tarrant|tx|75207
    [8397] => 409|airportblvd|||delrio||tx|78840
    [8402] => 11907|oaktrl|||austin||tx|78753
    [8403] => 1135|e2ndst|||hempstead||tx|77445
    [8404] => 3214|heatherwood|||bryan||tx|77804
    [8405] => 7751|yellowleafct|||fortworth||tx|76133
    [8411] => 8660|neldridgepwy|||houston||tx|77041
    [8427] => 8660|neldridgepkwy|||houston||tx|77041
    [8428] => 707|shadowbrookdr|||spring||tx|77380
    [8434] => 8045|northcourtrd|||houston||tx|77092
    [8438] => 1583|bengal'a'|||elpaso||tx|79935
    [8461] => 13714|playerst|||sanantonio||tx|782171723
    [8462] => 6902|industrialpkwy|||rosenberg||tx|77471
    [8464] => 3766|tupeloln#2004|||sanantonio||tx|78229
    [8465] => 6702|broadwayst|||galveston|galveston|tx|775548906
    [8487] => 3400|edloe#1518|||houston||tx|77027
    [8488] => 2525|oldfarmrd#2125|||houston||tx|77063
    [8489] => 11927|cedargullyrd|||baytown||tx|77520
    [8494] => 106|hensonst|||newton||tx|75966
    [8522] => 17315|hwy59n|||garrison|nacogdoches|tx|75946
    [8550] => 8045|northcourtrd|||houston|harris|tx|770406392
    [8553] => 6702|broadway|||galveston||tx|77550
    [8555] => 800|sgreenleaf|||brownwood||tx|76801
    [8583] => 16002|langbrookct|||houston||tx|77084
    [8590] => 7001|willrogersboulevard|||fortworth|dallas|tx|76140
    [8610] => 2011|charterpointect|||leaguecity|galveston|tx|775739021
    [8612] => 3907|eriogrande|||victoria||tx|77701
    [8613] => 978|sylyania|||dallas||tx|75218
    [8626] => 2440|nblvd#5106|||houston||tx|77098
    [8642] => 2030|loop306stec|||sanangelo|tomgreen|tx|769046854
    [8659] => 3010|luciousmccelvetdr|||temple||tx|76504
    [8662] => |p.o.box143926|||austin|travis|tx|78714-3926
    [8665] => 100|margretln|||delrio||tx|78840
    [8674] => |rr4box38783|||nacogdoches||tx|75964
    [8678] => 1405|darkst|||kerrville||tx|78028
    [8687] => 149|deercreekdr|||aledo||tx|76008
    [8694] => 1222|princest|||houston|harris|tx|77008
    [8695] => 135|cooperst|||nacogdoches||tx|75964
    [8697] => 3014|23rdst|||lubbock|lubbock|tx|794102122
    [8699] => 5355|ohiost|||beaumont||tx|77705
    [8700] => 1522|mlkblvd|||nacogdoches||tx|75961
    [8701] => 922|jacklockest|||nacogdoches||tx|75964
    [8702] => 2749|boatmanrd|||garrison||tx|75946
    [8704] => 2912|silverspur#d|||bryan||tx|77801
    [8742] => 1010|isuzupwy|||grandprairie||tx|75050
    [8783] => 4925|feaganst|||houston|harris|tx|770077261
    [8784] => 1301|briarwood|||arlington||tx|76013
    [8800] => 10002|kirkwrenct|||houston||tx|77089
    [8803] => 1404|csummit|||collegestation||tx|77845
    [8804] => 3214|heatherwood|||bryan||tx|77801
    [8805] => 1501|hollemanrdapt160|||collegestation||tx|77840
    [8806] => 15001|maceyrd|||hearne||tx|77859
    [8807] => 1214|barakcircle|||bryan||tx|77802
    [8813] => 6301|casadelsollt150|||laredo||tx|78043
    [8816] => 8761|statehwy44|||corpuschristi|nueces|tx|78408
    [8827] => 7801|tradecenterave|||elpaso|elpaso|tx|799128408
    [8918] => 698|redbirdln|||nacogdoches||tx|75961
    [8931] => 1600|summercreekct'b'|||austin||tx|787044947
    [8947] => 7910|nglendr#1013|||irving||tx|75063
    [8948] => 1604|lynhurstln|||denton|denton|tx|76205
    [8951] => 4621|maplest|||abilene|taylor|tx|796028007
    [8958] => 11|hilltopdr|||kerrville||tx|78028
    [8959] => 8283|kingsbrook#262|||houston||tx|77024
